 000  000         9342        5 | netmonitor
 000  000       242597       36 | netmoosenet
 002  002      1101407      224 | netmountain
 000  000       269567       34 | netmpro
 001  000       183061       54 | netmrnas
 000  000       254333       23 | netmsi
 000  000       168232       36 | netmtcnet
 000  000        39365       12 | netmtl
 006  006      3531591      586 | netmts
 000  000        27726       10 | netmuskoka
 000  000         1940        2 | netmv
 000  000       120982       30 | netmwci
 000  000         5898        3 | netmwcidbq
 000  000        73077       11 | netmwthillsboro
 000  000       195741       27 | netmwtlemonweir
 000  000        27164        7 | netmwtsabin
 000  000       123156       11 | netmylink
 001  001       587149      109 | netmyriad
 000  000         6460        5 | netn2
 000  000        23415        4 | netnac
 002  001       541112      165 | netnacs
 001  001       740931      125 | netnai
 010  012      7477887     1039 | netnando
 000  000       168792       46 | netnantucket
 002  001       750479      201 | netnapanet
 002  001       707853      164 | netnaplesannex1
 000  001       646552       28 | netnauticom
 000  000          496        1 | netnauticomdu33
 000  000          729        1 | netnauticomdu43
 000  000        10932        2 | netnauticomdu47
 000  000        52663       19 | netnauticomdu55
 000  000        10454        6 | netnauticomdu68
 000  000       160882       39 | netnauticomnet1
 000  001       358641       29 | netnauticomnet2
 005  005      2977262      562 | netnauticomnet4
 001  001       328657       67 | netnauticomnet7
 002  003      1905481      243 | netnauticomnet8
 000  000       293548       42 | netnavnet
 006  004      2724705      649 | netnb
 001  001       447778      112 | netnbn
 000  001       329427       47 | netnccn
 001  001       582991       89 | netncinter
 001  001       423024       79 | netncn
 000  000       109851       22 | netnconnect
 012  010      6110921     1231 | netncw
 000  000       120052       28 | netndakdialup
 000  000         5934        2 | netnebula
 000  000       127820       38 | netnegia
 000  000        24637       10 | netneocomm
 000  000        75024       13 | netnetconnect
 003  003      1743386      344 | netnetlink
 002  001       860154      211 | netnetmaster
 000  000         9149        3 | netnetworks
 000  000        28102       14 | netnet1
 001  000       294813       56 | netnetacc
 001  001       336497       86 | netnetambowgrn
 001  000       204085       61 | netnetamoboro
 001  000       174203       55 | netnetbiz
 000  000        26609        2 | netnetcenter
 001  001       779527      140 | netnetcentral
 001  001       385524       84 | netnetexpress
 001  002      1328664      104 | netnetgate
 000  000        26505        7 | netnetins
 008  007      4121802      873 | netnetinsdialup
 000  000       133785       32 | netnetline
 000  000        58669       12 | netnetlink
 001  001       736791      138 | netnetnet
 003  002      1318953      275 | netnetonecom
 001  001       632252      140 | netnetpath
 000  000         1444        1 | netnetplus
 001  001       672590      136 | netnetrail
 000  000          827        2 | netnetramp
 000  000        73136       14 | netnetrax
 001  001       424328      112 | netnetreach
 000  000       283886       50 | netnetropolis
 000  000       142170       23 | netnetroutenebula
 000  001       400473       45 | netnetrunner
 000  000        21517        9 | netnetrus
 000  000          265        1 | netnetshel
 002  002      1270249      203 | netnetshop
 000  000        19576       10 | netnetside
 000  000        17157        6 | netnetsites
 000  000        50599       19 | netnetsurf
 003  002      1355025      270 | netnetten
 000  000       197827       22 | netnetusa
 004  005      3031600      462 | netnetusa1
 000  000        54981       18 | netnetvoyage
 001  000       180993       71 | netnetvoyageanaheim
 000  000        23136        6 | netnetvoyagecorona
 002  002      1393000      186 | netnetvoyageirvine
 000  000       285325       26 | netnetvoyagevannuys
 000  000        59400       11 | netnetway
 000  000        59266       12 | netnetwizards
 002  002      1319610      235 | netnewcomm
 000  000       224511       36 | netnewnorth
 000  000         3999       13 | netneworld
 001  001       543244      128 | netnewwave
 000  000         3989        1 | netnextstep
 000  000         4899        1 | netnight
 001  002      1414594       81 | netniia
 000  000       146746       36 | netnisparamus
 001  001       402958       75 | netnisramsey
 000  000         5028        1 | netnisiqgns2
 000  000         2543        1 | netnjin
 000  000        35637        8 | netnkn
 000  000         3637        1 | netnlamersfoort
 000  000        30785       15 | netnlamsterdam
 000  000       202917       26 | netnlbreda
 000  000       152218       17 | netnldordrecht
 000  000        16916        5 | netnlgouda
 000  000         3088        2 | netnlinter
 000  000        20987        4 | netnlleeuwarden
 000  000        16210       13 | netnlleiden
 000  000        15569        2 | netnlmeppel
 000  000       123988        9 | netnlrotterdam
 000  000        53389        9 | netnlzaandam
 000  000        28619        5 | netnlzoetermeer
 000  000       146639       41 | netnlanrcache
 001  001       403433       75 | netnoblestar
 000  000        73896       18 | netnol
 000  000       204327       19 | netnorlink
 003  004      2512575      342 | netnortel
 000  000         4170        2 | netnortexinfo
 001  000       284675       68 | netnotes
 000  000          496        1 | netnothinbut
 000  000        72805       10 | netnovagate
 001  001       849675      128 | netnovia
 002  002      1123676      233 | netnrvserver1
 001  001       885244      149 | netnrvserver2
 002  001       800092      158 | netnrvserver3
 003  002      1532092      277 | netns
 001  000       170759       65 | netnsn
 002  001       753710      170 | netnt
 000  000       290747       44 | netntr
 000  000        18473       12 | netntrenvizions
 003  003      1707635      267 | netnuri
 000  000       252744       38 | netnwraintpl0
 001  001       423563       53 | netnwraintpl1
 000  000         7270        3 | netnyser
 000  001       846578       30 | netnyserdial
 001  001       927019      105 | netnyx
 001  001       558053       76 | netocsnet
 004  005      3041020      366 | netodyssee
 001  000       160549       63 | netodyssey
 002  002      1408393      237 | netofthehub
 000  000        42509       13 | netoiaslippp
 000  000       164679        7 | netoleane
 000  000        14425        4 | netolympic
 001  001       355052      107 | netolympus
 001  002      1112825      117 | netolywa
 001  001       881524      126 | netomnitel
 002  002      1365814      238 | netoneaccess
 000  000        91491        5 | netoneworld
 000  000       125961       44 | netonlink
 074  065     41067712     7758 | netonramp
 000  000       114288       16 | netonrampbcm
 001  001       860883      112 | netonslowonline
 000  000       100566       18 | netopppp
 001  001       538419      102 | netoregontrail
 000  000       190505       43 | netoro
 000  000        35369        7 | netossinc
 001  001       844115      134 | netotppp
 000  000        96458       11 | netott
 001  000       118446       55 | netottawa
 001  001       370774       75 | netouter
 000  000        44105        8 | netoutlook
 001  002       950742       53 | netoxford
 001  001       605233       83 | netoz
 000  000        50609       17 | netp3
 000  000        56936       15 | netpacumberlandcamphill
 000  000       196360       28 | netpafranklinwboro
 000  000       122343       24 | netpaperrynewport
 000  000       152357       28 | netpaperrywperry
 001  001       501150      136 | netpacific
 000  000       214056       50 | netpacificcoast
 001  001       662904      149 | netpacificnet
 001  001       434398       68 | netpacificrim
 000  000       155806       28 | netpacket
 000  000        43413       12 | netpanamnet
 000  000        45277        9 | netparadise
 001  000       158301       79 | netparrett
 000  000          290        1 | netpartyline
 000  000        78284        7 | netpatch
 000  000       115075       13 | netpaulbunyan
 001  001       579421       74 | netpb
 000  000        34592        3 | netpbi
 001  001       489706       84 | netpbmo
 000  000       152794       37 | netpcdseatac
 001  000       286416       84 | netpce
 002  001       925774      261 | netpcis
 001  000       230530       53 | netpcpros
 004  003      2059258      441 | netpe
 000  000       261697       49 | netpeachdiall716roden
 000  000       114415       18 | netpeachdiall734telfair
 000  000        41791       18 | netpeachdiallcha
 000  000        73377       23 | netpeachdiallocm
 000  000        15754        4 | netpeachdiallrod
 000  000        38442       10 | netpeachdialvaldosta
 001  009      5859640      135 | netpeachdialvaldostaprivate
 003  002      1448849      348 | netpeaka
 000  000        33947        4 | netpeconic
 002  002      1376690      247 | netpennet
 000  000        10771        6 | netpeoples
 000  000        42580       17 | netpernet
 000  000        18908        4 | netpfiirf
 001  001       722560       90 | netpgh
 002  001       808891      201 | netpghbeaver
 001  001       374834       56 | netpghgreene
 001  001       486809      108 | netpghs5
 000  000       143359       13 | netph
 001  001       777699      136 | netphoenix
 000  000        18326       11 | netphoenixgalv
 002  004      2343905      242 | netpi
 000  000         1178        1 | netpic
 000  000       134769        6 | netpiedmont
 002  002      1183425      246 | netpig
 001  001       423152       57 | netpilot
 001  001       508121       75 | netpinn
 001  001       529935       73 | netpionet
 000  000        10558        2 | netpipex
 000  000       243025       44 | netplanetts
 001  000       208337       53 | netplanet
 000  001       606795        2 | netplanetintccmtl
 000  001       435282       51 | netplanete
 001  001       637147      120 | netplano
 000  000        26609        2 | netpoland
 002  003      2093740      210 | netpolaris
 000  000        26458       11 | netpolaristel
 008  006      3803785      798 | netpolaristeldialup
 001  001       578737      101 | netpopi
 003  003      1732540      329 | netport
 000  000       313681       47 | netportage
 001  001       433595       53 | netpoweramp
 000  000       247416       23 | netpowernet
 000  000         1754        2 | netpowertechnobarum
 000  000         3783        3 | netpraline
 002  003      2173752      245 | netpremierdialup
 001  001       454210      110 | netpremier1
 001  001       527317      106 | netprimeline
 000  000       108157       12 | netpro
 000  000        57325       16 | netprobe
 002  001       924892      161 | netprysm
 001  000       272244       65 | netps
 001  000       304707       83 | netpsci
 000  000       126901       25 | netpsyberlink
 000  000        32258        4 | netptd
 002  002      1145341      208 | netptdall
 001  001       503766      131 | netptdblo
 000  000        33824        8 | netptdcli
 001  001       391072      100 | netptdcon
 000  000       139817        5 | netptddvhs
 003  002      1407518      264 | netptdeph
 001  001       550831       90 | netptdhaw
 001  001       716963      146 | netptdhaz
 000  000        33737        6 | netptdhol
 000  000        34592        3 | netptdkut
 001  001       588009      126 | netptdlan
 000  000         1225        2 | netptdleb
 000  000       166739       33 | netptdleh
 000  000       127494       24 | netptdmah
 000  000        25587        8 | netptdmancable
 002  001       929081      230 | netptdmil
 000  000         1448        1 | netptdmlf
 000  000        70465        8 | netptdpcn
 000  000        41302        8 | netptdphl
 000  000         1444        1 | netptdpot
 000  000        41514       18 | netptdscr
 000  000        87653       22 | netptdspa
 002  001       796691      178 | netptdstr
 003  002      1158920      263 | netptdsun
 000  000        60769       20 | netptdwb
 006  007      4185176      660 | netptialaskadialups
 000  000         2616        2 | netpursuit
 000  000        13157        2 | netpvt
 000  000         9427        3 | netqnet
 001  001       353560       84 | netqis
 000  002      1186451       27 | netqn
 000  001       357866       42 | netqnis
 001  001       353157       58 | netqtm
 001  001       680131      123 | netquakeip
 000  000        27247       11 | netquantum
 000  000       225936       44 | netquicklink
 001  000       271288       57 | netradiks
 001  000       263284       54 | netradixannex1
 000  000        66623       26 | netradixannex2
 000  000       104990        9 | netradixannex3
 001  001       440011      147 | netrahul
 001  001       768609      134 | netramlink
 000  000       145373       36 | netrc
 000  000         7432        3 | netreach
 000  000        85329       27 | netrealtime
 000  000        95414        7 | netrealtimeaip
 001  000       280771       55 | netrealtimeip
 003  003      1773993      265 | netredrose
 000  000        57534        8 | netreps
 000  000        82009       36 | netresudox
 000  000       133741       11 | netri
 003  002      1368718      292 | netrica
 000  000        30159        4 | netrichnet
 001  001       399153       80 | netricochet
 004  002      1493243      369 | netrmci
 000  000       140829       34 | netrmrc
 000  000        12554       12 | netrockbridge
 000  000        95023       18 | netrockies
 000  000        86123       10 | netronan
 001  003      1912105       93 | netrosenet
 000  000       219275       51 | netrpa
 000  000        24110        5 | netrscs
 000  000         7886        3 | netruralnet
 005  005      2943565      516 | netrust
 000  000         3578        1 | netscubed
 000  000       127452       50 | netsabre
 000  000        40948       17 | netsacinet
 001  002       958085      107 | netsafari
 000  000        18100       11 | netsafetyonline
 001  001       343597       79 | netsage
 000  000        58672       13 | netsaixec
 001  001       323871       63 | netsaixgt
 000  000        29995        4 | netsaixkn
 001  001       678190      146 | netsalamander
 000  000         3233        2 | netsar
 002  002      1125544      235 | netsaskmaple
 008  007      4292804      888 | netsat
 000  000        50653        7 | netsaturn
 000  000        31244        7 | netsaudi
 000  000         2897        1 | netsbt
 000  000        54244       11 | netsc
 002  001       500163      168 | netsccoast
 000  000        51560       15 | netscn
 000  000       309180       50 | netscott
 009  007      4350577      919 | netscsn
 000  000       228701       23 | netseark
 002  003      1787297      261 | netsedona
 000  000        99071       11 | netseicom
 002  001       873686      202 | netsequelmnl
 000  000        55393       12 | netserv
 000  000        11912        4 | netserver
 000  000        26797        3 | netsfsf1
 001  001       514860       93 | netsgibv
 002  002       978575      237 | netsgimcm
 001  000       233684       59 | netsgipgh
 003  004      2485694      353 | netshadow
 002  004      2615636      242 | netshelby
 004  003      2206827      420 | netshentel
 002  001       893310      161 | netshore
 000  000        27089       10 | netshout
 002  001       632702      160 | netsierra
 001  001       397877       80 | netsierranet
 000  000        60341        4 | netsigaus
 002  002      1002944      217 | netsilk
 002  001       925456      244 | netsirinetlawok
 000  000       298354       46 | netsjcoop
 000  000        35303        4 | netskeeve
 004  003      1814408      422 | netskn
 000  000          496        1 | netsktc
 005  007      4456749      532 | netsky
 001  001       397700      114 | netskyenet
 000  000        81169       14 | netskylands
 001  001       945792      138 | netskylink
 008  012      7498284      840 | netskypoint
 000  000        60990        8 | netskyweb
 001  001       516745      104 | netslip
 001  001       324130       64 | netslipdialup
 000  000        92070       22 | netsloccsuhumbol1
 000  000         7318        4 | netsloccsusanber1
 000  000       109888       11 | netslocvajmu1
 000  000       257247       37 | netsmart
 003  003      1639378      329 | netsmartlink
 001  001       548982       95 | netsmartnet
 001  001       663788      135 | netsnet
 002  001       905268      157 | netsnider
 000  000        81230       14 | netsnip
 001  001       334076       71 | netsno
 000  000        90508       18 | netsnowcrestftjones
 000  000       164788       36 | netsnowcresthappycamp
 000  000         2246        3 | netsnowcrestlewiston
 000  000       242224       13 | netsnowcrestlosmolinos
 000  000       184189       50 | netsnowcrestmtshasta
 000  000       227750       46 | netsnowcrestredding
 000  000        96247       14 | netsnowcrestyreka
 000  000        24925       12 | netsnsnet
 000  000        14683        4 | netsoark
 005  002      1148110      522 | netsocketis
 005  005      3168436      540 | netsocomm
 000  000       198203       52 | netsoftaid
 000  000         1444        1 | netsojourn
 000  000        94661       14 | netsolutions
 004  004      2356190      461 | netsonic
 000  000        66994       19 | netsonicpm5
 000  000        79143       10 | netsooner
 002  002      1007652      200 | netsos
 012  010      6054611     1230 | netsound
 008  007      4523068      872 | netsouthwind
 000  000        75453       16 | netsoverben
 003  002      1309604      272 | netsoverbf
 001  001       726870      127 | netsoverbratt
 000  000        91088       24 | netsovermid
 000  000        14492        3 | netsovermont
 000  000       213643       32 | netsoverrut
 001  001       318669       70 | netsoversta
 000  000        45787       13 | netsoverwrj
 001  001       333509      100 | netsowest
 000  000       114454       21 | netspacelab
 001  001       435049       95 | netspacestar
 003  002      1090425      275 | netspectra
 001  001       467846       71 | netspeed
 000  000        32258        4 | netspeednet
 000  000       142657       21 | netspidernet
 001  000       309926       67 | netspindle
 000  000        76887       28 | netsprintansftmy
 000  000       271386       30 | netspyder
 001  001       726734      148 | netsrv
 000  000        38269        7 | netsrvpoky
 000  000       154821       31 | netsssi
 001  000       245197       57 | netstartext
 000  000        71228        8 | netstation
 002  002      1229824      236 | netstic
 001  000       233386       67 | netsugarriver
 000  000       292477       37 | netsunbeach
 001  001       621841      151 | netsunbelt
 000  001       518713       39 | netsunbeltgaagstr1
 000  000        42998        6 | netsunbeltlalarsr1
 000  000        24756        1 | netsunbeltlalarsr2
 001  001       506641      132 | netsunbeltnccncrr1
 001  001       416467      122 | netsunbeltnccncrr2
 000  000       122956       36 | netsunbeltnccrtyr1
 000  000        38680       13 | netsunbeltnccrtyr2
 000  000        89806       24 | netsunbeltncelrbr1
 000  000       122092       31 | netsunbeltnchgptr1
 000  000        15439        3 | netsunbeltnchgptr2
 000  000        21363       12 | netsunbeltnclxtnr1
 000  000         6469        3 | netsunbeltnclxtnr2
 000  000        42724        5 | netsunbeltncshltr1
 000  000        95525       19 | netsunbeltncwtmcr1
 000  000        94319       15 | netsunbeltncwtmcr2
 000  000       192748       50 | netsunbeltscchesr1
 000  000       302401       22 | netsunbeltsccht2r1
 000  000       129592        5 | netsunbeltscclmar4
 000  000         2542        3 | netsunbeltscclmar5
 000  000         8808        4 | netsunbeltscflr2r1
 000  000        47344       15 | netsunbeltscflrnr1
 000  000       174084       14 | netsunbeltscgnvlr2
 000  000       302033       33 | netsunbeltscgnvlr3
 000  000        33013       13 | netsunbeltscktrer2
 000  000        95451       13 | netsunbeltscspbgr1
 000  000        39435       16 | netsunbeltscsumtr1
 000  000        98334       12 | netsunbeltscsumtr3
 000  000        42422       19 | netsunbelttncphlr2
 000  000        93783        6 | netsunbelttngnbor2
 000  000       130585       20 | netsunbelttngnbor3
 000  000        85598       32 | netsunbelttnmmrlr2
 000  000        70266        7 | netsunbelttnpkvlr1
 000  000         1444        1 | netsunbelttnwabgr1
 000  000        87365       13 | netsunbeltts
 002  002      1259320      178 | netsundial
 002  001       780836      204 | netsunlink
 000  000        56730       16 | netsunvalley
 001  000       231274       55 | netsuperhighway
 004  005      3144119      435 | netsuperhk
 002  002      1217136      257 | netsuperlink
 001  001       372809       90 | netsupernet
 000  000        35788        9 | netsverige
 000  000       121362       31 | netswlink
 003  004      2507400      330 | netswva
 001  001       593729      123 | netsynapse
 000  000        29180        9 | netsynergyppp
 000  000          496        1 | netsysnet
 000  000        17909        3 | nettachglobal
 000  000       109064       18 | nettaconic
 000  000       151525       20 | nettallahassee
 001  003      1770037       93 | nettalon
 000  000        18168        7 | nettap
 000  000        20943       14 | nettcd
 000  000        82621       15 | nettcdcedar
 000  000       124865       33 | nettcdcheyenne
 000  000        18921        4 | nettcdevanston
 000  000         4813        4 | nettcdslc
 000  000        72980       33 | nettcdstgeorge
 000  000        36300       14 | nettcimet
 000  000       132892       19 | nettcnet
 000  000        29916       10 | nettcsnet
 000  000        40315       14 | nettddc
 001  001       421357      112 | nettdi
 000  000        38273        4 | nettdsind
 000  000        36050       19 | nettdsmadison
 000  001       557579       48 | nettdsmidway
 000  000         3625        2 | nettdsnovt
 005  006      3492475      533 | netteclink
 003  003      1613260      334 | nettelalink
 000  000       188860       14 | netteledu
 000  000        50004       12 | netteleisdn
 000  000       233190       37 | nettelenet
 003  002      1365185      338 | netteleplex
 000  000       264720       50 | netterracom
 001  001       421284       77 | netterraport
 001  001       332562       55 | nettethys
 000  000        49569       10 | nettetranet
 000  000        51560       15 | nettexas
 000  000       205246       47 | nettexasaustin
 003  002      1551963      326 | nettexassat
 000  000         1458        2 | nettexhoma
 001  001       715052      150 | nettfs
 000  000       265134       41 | nettfsstjoe
 001  001       714497      121 | nettfsksu
 002  001       685554      169 | nettgn
 003  002      1331796      325 | netthegrid
 000  000          827        2 | netthemall
 000  000        64108       20 | nettheonramp
 000  000        57007       30 | netthepointsburg
 000  000        68618       16 | netthepointsellersburgannex
 001  001       706833      116 | nettheramp
 000  000        44314        7 | netthing
 000  000        30148        8 | netthirdwavenewport
 000  000         1754        2 | netthuntek
 011  013      8267371     1104 | nettiac
 001  001       892961       66 | nettie
 000  000       102593       24 | nettimes
 002  001       876598      222 | nettipdial
 000  000        73136       14 | nettipita
 001  000       289140       70 | nettishsv
 000  000        71694       18 | nettln
 000  000        70626        4 | nettoad
 000  000        10100        4 | nettogether
 002  002      1254233      194 | nettogetherramp
 001  000       270482       55 | nettop
 000  000        39427       14 | nettopher
 001  002       988849      139 | nettorfree
 000  001       390233       37 | nettpoint
 000  000        22824        2 | nettrellis
 000  000         5898        3 | nettrib
 000  000        23089        9 | nettricom
 004  003      2157750      421 | nettricon
 000  000        27356        6 | nettrip
 000  000        44394       21 | nettrue
 000  000         7498        5 | nettrvnet
 000  000         2986        1 | netttci
 001  001       589429      101 | nettusco
 005  004      2757176      557 | nettvs
 002  002      1007279      213 | nettwave
 000  000        38269        7 | nettxcc
 003  003      1863590      341 | nettxdirect
 000  000        37098       10 | nettxis
 003  002      1420828      283 | nettyler
 002  002      1161882      199 | nettyrell
 000  000          729        1 | netuendixie
 000  000        43745       10 | netuenuu
 000  000        67839        3 | netuenweber
 000  000        52051       22 | netulix
 001  000       191092       77 | netultramablackstone
 000  000        29980        8 | netultramamboro
 000  000       162152       31 | netultramanbdfd
 000  000         8420        2 | netultramawalth
 000  000        54472       11 | netultranhmanch
 000  000       154962       21 | netultratech
 000  000        79149        5 | netuniroma
 000  000        65970        6 | netunicom
 000  000          729        1 | netunicomp
 001  000       201987       79 | netuninet
 004  003      1808376      409 | netup
 001  001       509313      116 | netupstel
 000  000         2313        1 | netupx
 001  001       443047      117 | netuslaurel
 003  002      1483062      304 | netusrichmond
 000  000        37967        3 | netusa
 000  000        33251       10 | netusaabqannex
 003  002      1265883      268 | netusacos1annex
 000  000        97315       20 | netusaden1annex
 000  000       310785       40 | netusapubannex
 002  002      1042863      227 | netusaor
 001  000       107137       54 | netusit
 008  007      4395634      837 | netusitdynamic
 000  000       138666       48 | netusitppp
 001  001       657588       90 | netuslink
 000  000        12401        3 | netusvi
 000  000        96117       22 | netuswestmn
 001  001       473457       69 | netutahinter
 002  001       940154      169 | netutech
 000  000       157280       42 | netuu
 000  000       106761       17 | netuumsabcalgarymax1
 000  000        10493        5 | netuumsabcalgarymax2
 000  000        43942       21 | netuumsabedmontonmax1
 000  000       150585       44 | netuumsazphoenixmax1
 000  000       133919       26 | netuumsazphoenixmax2
 000  000       147714       45 | netuumsazphoenixmax3
 001  000       264919       69 | netuumsbcvancouvermax1
 000  000       119225       35 | netuumscalosangelesmax1
 000  000       280407       51 | netuumscalosangelesmax10
 000  001       410437       48 | netuumscalosangelesmax11
 000  000       196447       43 | netuumscalosangelesmax14
 001  000       283258       67 | netuumscalosangelesmax15
 000  000        38548        2 | netuumscalosangelesmax16
 000  000       184333       36 | netuumscalosangelesmax18
 001  000       292467       55 | netuumscalosangelesmax2
 000  000        30492        9 | netuumscalosangelesmax26
 000  000        38308       13 | netuumscalosangelesmax27
 001  000       267089       58 | netuumscalosangelesmax3
 000  000        13264       11 | netuumscalosangelesmax4
 001  001       747241      121 | netuumscalosangelesmax5
 000  000        36704       11 | netuumscalosangelesmax6
 002  001       726321      159 | netuumscalosangelesmax7
 001  001       640972       96 | netuumscalosangelesmax8
 001  001       378685       79 | netuumscalosangelesmax9
 000  000       105500       12 | netuumscasandiegomax1
 000  000       135475       13 | netuumscasandiegomax2
 000  000       148842       45 | netuumscasandiegomax3
 000  000         9499        2 | netuumscasandiegomax5
 000  000        24503       11 | netuumscasanfranciscomax1
 000  000        62736       27 | netuumscasanfranciscomax13
 000  000       236338       34 | netuumscasanfranciscomax15
 000  000         2616        2 | netuumscasanfranciscomax16
 000  000       161079       47 | netuumscasanfranciscomax17
 000  000        29433        5 | netuumscasanfranciscomax19
 000  000        86677       17 | netuumscasanfranciscomax2
 000  000        93009       19 | netuumscasanfranciscomax20
 000  000        48253       12 | netuumscasanfranciscomax3
 000  000       114628       16 | netuumscasanfranciscomax4
 001  000       176948       59 | netuumscasanfranciscomax5
 000  001       402554       46 | netuumscasanfranciscomax6
 000  000       133381       15 | netuumscasanfranciscomax7
 000  000        33060        9 | netuumscasanfranciscomax8
 000  000       126576       16 | netuumscasantaclaramax10
 000  000        17779        5 | netuumscasantaclaramax2
 000  000       123656       27 | netuumscasantaclaramax4
 000  000        74049       23 | netuumscasantaclaramax5
 000  000        66412       28 | netuumscasantaclaramax7
 001  000       262668       62 | netuumscasantaclaramax9
 001  001       363405       93 | netuumscodenvermax1
 000  000         2954        3 | netuumscodenvermax10
 000  000       239037       31 | netuumscodenvermax2
 001  000       238633       77 | netuumscodenvermax3
 000  000       214804       31 | netuumscodenvermax4
 000  000        22929        3 | netuumscodenvermax5
 000  000        98645       13 | netuumscodenvermax6
 000  000       163514       41 | netuumscodenvermax7
 002  003      1630077      186 | netuumsdcwashingtonmax1
 000  001       324066       31 | netuumsdcwashingtonmax12
 000  000        31576        2 | netuumsdcwashingtonmax15
 001  001       337953       58 | netuumsdcwashingtonmax16
 000  000       222108       52 | netuumsdcwashingtonmax17
 001  001       638978      110 | netuumsdcwashingtonmax2
 001  001       460756       83 | netuumsdcwashingtonmax3
 000  000       218056       42 | netuumsdcwashingtonmax4
 001  001       839262      111 | netuumsdcwashingtonmax5
 000  000        33295       17 | netuumsdcwashingtonmax6
 000  000       173852       40 | netuumsdcwashingtonmax7
 000  000       305577       47 | netuumsdcwashingtonmax8
 001  001       468621      106 | netuumsdcwashingtonmax9
 000  000       180397       32 | netuumsflmiamimax2
 001  001       423236       76 | netuumsflmiamimax3
 000  000       179562       34 | netuumsflmiamimax4
 000  001       377276       42 | netuumsflorlandomax1
 001  000       183794       55 | netuumsflorlandomax2
 001  000       305892       69 | netuumsflorlandomax3
 001  001       375318       75 | netuumsflorlandomax4
 000  000        32426       17 | netuumsflorlandomax5
 000  000        93323        7 | netuumsflorlandomax7
 000  000       304672       52 | netuumsflorlandomax8
 002  002      1220412      244 | netuumsgaatlantamax1
 000  000        25194        6 | netuumsgaatlantamax10
 000  000         1178        1 | netuumsgaatlantamax11
 000  000        67145        9 | netuumsgaatlantamax12
 001  000       264371       53 | netuumsgaatlantamax13
 000  000       243668       48 | netuumsgaatlantamax15
 000  000       155164       29 | netuumsgaatlantamax16
 000  000       167305       43 | netuumsgaatlantamax17
 001  001       325526       65 | netuumsgaatlantamax18
 000  000       111183       21 | netuumsgaatlantamax19
 003  005      3294286      276 | netuumsgaatlantamax2
 001  000       267688       57 | netuumsgaatlantamax3
 000  000        31356       13 | netuumsgaatlantamax31
 001  001       354275       78 | netuumsgaatlantamax4
 003  002      1567317      292 | netuumsgaatlantamax5
 001  002      1024604      140 | netuumsgaatlantamax6
 001  001       523905      149 | netuumsgaatlantamax7
 001  000       188829       63 | netuumsgaatlantamax8
 000  000        82949       50 | netuumsgaatlantamax9
 000  000       114798       10 | netuumsgbrlondonmax1
 000  000        69655        8 | netuumsgbrlondonmax3
 001  001       662447      113 | netuumsilchicagomax1
 001  000       282921       68 | netuumsilchicagomax10
 000  001       465955       28 | netuumsilchicagomax11
 001  001       357914       80 | netuumsilchicagomax12
 000  000        42270       10 | netuumsilchicagomax13
 000  000         8439        9 | netuumsilchicagomax14
 000  000       150114       24 | netuumsilchicagomax15
 000  000       136048       20 | netuumsilchicagomax16
 000  000        42426        6 | netuumsilchicagomax17
 000  000        89409       28 | netuumsilchicagomax18
 000  000        63561       16 | netuumsilchicagomax19
 000  000         2986        1 | netuumsilchicagomax20
 000  000         7318        4 | netuumsilchicagomax28
 002  002      1266945      194 | netuumsilchicagomax3
 000  000       104874       29 | netuumsilchicagomax31
 000  000        25318       16 | netuumsilchicagomax32
 000  000        47980       19 | netuumsilchicagomax34
 000  000        29410       12 | netuumsilchicagomax35
 002  002      1403738      261 | netuumsilchicagomax4
 001  001       451597       99 | netuumsilchicagomax5
 000  000        26348        7 | netuumsilchicagomax6
 000  000       146752       45 | netuumsilchicagomax9
 001  002      1203593      144 | netuumsinindianapolismax1
 001  001       637646       66 | netuumsinindianapolismax10
 000  000        22824        2 | netuumsinindianapolismax13
 000  000       166630       28 | netuumsinindianapolismax2
 000  000       126283       30 | netuumsinindianapolismax4
 000  001       421229       28 | netuumsinindianapolismax5
 000  000          870        2 | netuumsinindianapolismax7
 002  001       535272      164 | netuumslaneworleansmax1
 000  000        27736       13 | netuumslaneworleansmax2
 000  000       145201       51 | netuumslaneworleansmax3
 000  000       237377       36 | netuumslaneworleansmax5
 000  000        18377       32 | netuumslaneworleansmax6
 000  000        49779       16 | netuumsmabostonmax10
 000  000        75366       22 | netuumsmabostonmax16
 000  000        73782       12 | netuumsmabostonmax17
 000  001       740890       25 | netuumsmabostonmax19
 000  000       185629       32 | netuumsmabostonmax2
 002  002      1353138      201 | netuumsmabostonmax3
 000  000       241486       50 | netuumsmabostonmax4
 000  000        32137       11 | netuumsmabostonmax5
 000  000        45014       20 | netuumsmabostonmax6
 000  000       263925       37 | netuumsmabostonmax7
 000  002      1273739       17 | netuumsmabostonmax8
 000  000        77017       13 | netuumsmidetroitmax1
 001  000       169335       57 | netuumsmidetroitmax10
 000  000        53788        8 | netuumsmidetroitmax3
 000  000        98222       10 | netuumsmidetroitmax7
 001  001       526130      133 | netuumsmidetroitmax9
 001  001       349649      110 | netuumsmnminneapolismax1
 001  001       342595       63 | netuumsmnminneapolismax2
 000  000        39021        4 | netuumsmnminneapolismax5
 005  006      3910628      534 | netuumsmokansascitymax1
 000  000       222766       26 | netuumsmokansascitymax10
