 001  001       254910       42 | netap
 000  000       122454        4 | netapa
 000  000        12126        7 | netapc
 002  002      1068347      129 | netapci
 004  002      1094424      308 | netapk
 000  000        14637        7 | netaqua
 000  000        13083       14 | netargo
 000  000        66342       14 | netari
 000  000        81520       32 | netarias
 004  004      1677452      320 | netaristotle
 007  009      3889733      546 | netarn
 000  001       377566       37 | netaros
 000  000         7453        1 | netartnet
 000  000         5193        2 | netasianet
 004  005      2047950      333 | netasiaonline
 002  002       731169      121 | netathenet
 001  001       367745       85 | netathens
 001  001       433260       95 | netatlantic
 003  003      1255521      251 | netatlcom
 000  000        48092       13 | netatmnet
 000  000       217652       25 | netatnet
 000  000        22859        3 | netatomic
 000  002       760756       28 | netattcistd
 000  000       102044       22 | netattdialaccesscalosangeles1
 000  000        32013        6 | netattdialaccesscasanfrancisco1
 000  000          745        1 | netattdialaccessflorlando1
 000  000        55603       12 | netattdialaccessfltampa2
 000  000        88628       23 | netattdialaccessgaatlanta1
 000  000        83344       21 | netattdialaccessmokansascity1
 000  000       184627       23 | netattdialaccessmostlouis2
 000  000       100498       10 | netattdialaccessnjnewark1
 000  000        11178        7 | netattdialaccessnjnewark2
 001  001       471606       50 | netattdialaccessnynewyork2
 000  000        71491       21 | netattdialaccessorportland1
 000  000        95265       17 | netattdialaccesstxdallas1
 001  001       316951       76 | netattdialaccesstxdallas2
 002  001       453384      131 | netattdialaccesstxhouston1
 001  000       175506       42 | netattdialaccessvaarlington2
 001  001       518354      118 | netattdialaccessvamiddletown1
 001  002       693577       97 | netattdialaccessvamiddletown2
 000  000         9927        3 | netattdialaccesswaseattle1
 001  001       355782       89 | netattico
 001  001       266914       49 | netattach
 001  001       369305       85 | netauroraannex1
 000  000          992        2 | netautoroute
 000  000         1940        2 | netavalon
 000  000         1674        2 | netave
 000  000       137118       16 | netavicom
 000  000          783        1 | netaxiom
 000  000         1105        3 | netaxs
 000  000          496        1 | netazalea
 000  000         1952        1 | netbamanet
 000  000        18766        3 | netbarrnetravenswd
 001  001       351359       74 | netbasic
 000  001       247224       17 | netbaynet
 000  000        25289        3 | netbbsi
 000  000        19404        3 | netbcinet
 004  003      1489110      291 | netbcl
 000  000       100281       28 | netbcn
 001  001       452078       93 | netbconnex
 000  000         9017        1 | netbctel
 000  000         1444        1 | netbcwan
 002  001       594417      138 | netbeaches
 000  000        12822        3 | netbeiannex01
 001  001       498978      101 | netberkshire
 001  000       148017       68 | netbihsxyplex2
 001  001       597985       81 | netbinc
 001  001       409651       99 | netbitstream
 001  001       390526       87 | netblarg
 001  001       589715      111 | netblue
 001  001       300881       95 | netbluefin
 001  000       204560       69 | netbluegrass
 000  000       155752       25 | netbluemarble
 000  000        47854       38 | netborder
 000  000        72470       15 | netboxhoustonmax0
 000  000        92081       16 | netbpsi
 000  000        72851        8 | netbridge
 011  008      3465826      888 | netbrightdial
 003  003      1489472      246 | netbrightwin
 001  000       211543       57 | netbrookings
 000  000         5579        3 | netbs
 000  000        21975       14 | netbtdemoisdn6
 000  000          496        1 | netbtl
 002  002       997624      136 | netbuffnet
 000  000        86128       12 | netbway
 000  000        25926        2 | netc2
 000  000        17140        5 | netcablelink
 000  000        49661       22 | netcableol
 001  001       236155       42 | netcapcon
 001  005      2103596      112 | netcape
 002  002       697521      171 | netcapecod
 001  000       172990       41 | netcapitalcolnny1
 001  000       192370       45 | netcaribe
 001  001       240105       51 | netcaribnet
 001  001       337757       63 | netcarol
 004  002       989434      327 | netcarte
 000  000        26980        2 | netcascade
 000  000         1674        2 | netccil
 000  000         1977        1 | netccis
 005  003      1262121      365 | netcdc
 000  000       139014       34 | netcdepot
 007  005      2370949      536 | netcdsnet
 000  000        66054        8 | netcedar
 002  005      2103752      138 | netcei
 002  002      1069969      134 | netceifs
 003  002      1071903      231 | netceimax
 001  001       308163       89 | netceipb
 000  000        46176       20 | netceirus
 006  008      3494053      494 | netcencom
 000  000        16288       13 | netcentex
 001  001       309697       49 | netcenturyintercr
 001  001       258595       62 | netcenturyinterhd
 000  000        79699       25 | netcenturyinteriw
 001  002       997013       94 | netcenturyintermh
 001  000       147382       44 | netcetlink
 001  000       186592       55 | netcharm
 001  001       421731       74 | netchattanooga
 003  002       691911      225 | netcheney
 000  000        14966        1 | netchevalier
 001  001       356830       66 | netchilepac
 000  000       155522       35 | netchrist
 001  001       404781       68 | netcicdial
 000  000       176596       31 | netcinenet
 000  000       181086       26 | netcinternet
 001  001       478114      117 | netcinti
 001  000       170335       49 | netcitenet
 000  000        71942       25 | netcitynet
 000  000        26647       11 | netcitytel
 003  003      1502484      210 | netclark
 002  008      3809414      143 | netclicqbc
 000  000        21837        3 | netcloud9
 000  000        42857       16 | netcloud9dialup
 000  000        50694        6 | netclubnetdial
 000  000          496        1 | netcmn
 001  000       220370      103 | netco
 000  000       109263       31 | netcoastiavbbs
 000  000        20931       10 | netcoax
 000  000        83993       16 | netcommuniquecov2
 001  000       175646       50 | netcommuniquemsy4
 001  000       154487       45 | netcommuniquesli2
 001  001       525694      105 | netcommunitycoco
 001  001       595979       48 | netcommunitynapa
 001  000       200151       46 | netcommunitysolano
 003  004      1929799      232 | netcompanet
 000  000        88201       26 | netcompmore
 010  009      3934768      785 | netcomputek
 005  005      2054282      394 | netcomputer
 002  001       449005      184 | netcomsource
 015  013      5788152     1238 | netconcentric
 003  003      1146663      203 | netconnect
 000  000        15572        2 | netconnectmmic
 002  002       682248      128 | netcontinuum
 000  000        14901       12 | netcora
 000  000        12941        5 | netcorpcomm
 000  000        65248       19 | netcowboy
 000  000        42559        9 | netcptel
 001  001       332458      105 | netcpbx
 001  001       442518       72 | netcpnet
 000  000        99894        9 | netcreative
 000  000        24661        5 | netcrosslink
 000  000        48693       21 | netcrosslinkusvafauquier
 002  001       511627      141 | netcrosslinkusvakinggeorge
 000  000        11981       11 | netcrosslinkusvamiddleburg
 007  004      1593641      523 | netcrosslinkusvaspringfield
 000  000        47682       16 | netcrosslinkusvawinchester
 000  000        79079       28 | netcrown
 000  000        17512        4 | netcruznet
 000  000        30909       13 | netcsd
 001  000       205998       70 | netcsn
 001  001       279171       54 | netcsndialupboulder2
 000  000        45085        8 | netcsndialupcoloradosprings
 000  000        33895       13 | netcsndialupdenver1
 000  000         3490        1 | netcsndialupgrandjunction
 000  000        77574       15 | netcsndialupucb
 000  000          745        1 | netcsnet
 002  002      1109409      162 | netcsra
 000  001       500802       33 | netcsrlink
 000  000        29022       10 | netcstone
 001  001       481367      101 | netcsuginaslip
 001  001       294749       67 | netct
 000  000        44739       16 | netctmmacau
 000  000        54319       10 | netcvns
 001  001       429580       84 | netcynet
 000  000        82518       24 | netcyberatl
 000  000       174284       37 | netcybercom
 000  000        70504        6 | netcybercomm
 000  000       156200       35 | netcybercommsl
 003  002       991858      252 | netcyberenetppp
 001  001       231946       46 | netcybergate
 009  011      5044447      696 | netcyberhighway
 000  000       152586       38 | netcybernex
 000  000        24661        5 | netcybernexny
 002  002       753876      141 | netcyberport
 000  000         9718        2 | netcyberportal
 001  001       412838       65 | netcyberramp
 001  000       187929       43 | netcyberstation
 000  000        13490        1 | netcyberstationpm1
 000  000         1754        2 | netcyberstop
 001  000       155489       42 | netcyberview
 000  000       220456       29 | netcyg
 000  000        25987        8 | netdakota
 001  000       165850       66 | netdatabahn
 001  001       417326      100 | netdatastram
 001  001       301171       45 | netdaveworld
 001  001       328341      119 | netdbtech
 000  000         6432        2 | netdca
 000  000       133174       33 | netdenver
 001  001       504585      108 | netdfw
 001  001       272912       59 | netdia
 003  005      2462857      240 | netdialnet
 000  000        25548        8 | netdialupgexc
 000  000        42252       11 | netdibbs
 000  000         2086        1 | netdickson
 000  000         5611        2 | netdigex
 000  000        64578       15 | netdigexbalt
 000  000       110838       28 | netdigexbelt
 000  000        27982       14 | netdigexgblt
 001  001       395466       91 | netdigexslip
 003  002       855490      226 | netdigisys
 009  008      3413144      708 | netdigital
 000  001       312031       33 | netdirectnet
 000  000        62657       17 | netdirectnetilbluffbluffs
 000  000       122697        2 | netdirectnetilzionzion
 000  000       164171       26 | netdirectnetinedinburghedinburghhs
 000  000        50339       11 | netdiscovernet
 000  000       143432       32 | netdmci
 000  000        37025        5 | netdmrtc
 002  001       618269      176 | netdmsc
 000  000        33883       12 | netdnppp
 000  000       144925       32 | netdnaco
 002  001       575647      174 | netdnet
 000  000        77279       15 | netdol
 001  000       149767       49 | netdsphere
 000  000       171300       40 | netdtc
 000  000       206816       40 | netdtx
 000  000        43275       11 | netdurham
 001  000       187693       66 | netdwx
 000  000         1444        1 | netdx
 000  000          496        1 | netearthcom
 019  018      8014953     1547 | netearthlink
 006  005      2175292      462 | netebicom
 000  000       189564       29 | netebtech
 001  000       168407       47 | netec
 003  003      1165797      275 | netechoon
 000  000        89852       23 | neteclipse
 001  000       195402       55 | netecsis
 001  002       882329       54 | netedge
 002  003      1200323      157 | netedgenash
 002  001       546192      135 | netedgetull
 000  000        24470        8 | netedp
 001  000       132283       49 | netee
 000  000         7638        2 | neteinet
 000  000        93958       26 | neteirenet
 000  000        42442       25 | netelim
 001  001       273799       54 | netelink
 001  001       399240       85 | netelite
 001  001       628406      114 | netelysian
 002  002      1018805      156 | netemanon
 003  002      1013261      241 | netemi
 001  001       395156       65 | netempire
 004  009      3852871      306 | neten
 001  000       159323       44 | netenet
 001  003      1429924       57 | netenter
 001  002       726057       92 | netenterprise
 000  000       166302       15 | netenvisionet
 002  011      5045593      151 | neteonplanet
 005  004      1742001      363 | neteos
 000  000        10470        4 | netepic
 011  010      4478428      861 | netepix
 000  000          496        1 | neteramp
 001  001       649654      105 | neterie
 000  000         3198        3 | netes
 000  000        42966       12 | netesc
 000  000       109674       27 | netesinet
 000  001       382208       40 | neteskimondip
 000  000        35455        6 | netesva
 000  000        19979        8 | neteugermanyisdn
 000  000        28900       15 | neteuwww
 000  000        98069       30 | neteuro
 002  002       915703      185 | netevansville
 000  000          496        1 | neteverett
 002  002       766797      132 | netexcel
 000  000        93777       27 | netexecu
 002  005      2052527      170 | netexis
 001  002       733228      110 | netexodus
 000  000        96867       24 | netezin
 000  000       129395       33 | neteznet
 000  000         1407        1 | netezo
 002  002      1126865      146 | netfast
 001  001       390147      112 | netfastlane
 001  001       357896       89 | netfcg
 000  000         5115        1 | netfdt51
 001  000       121195       53 | netfidalgo
 000  000       110776       38 | netfishnet
 001  000       224492       56 | netfix
 000  000       156562       40 | netfla
 004  005      2249018      342 | netflash
 001  000       166776       44 | netflex
 001  001       647900       95 | netfn
 000  000        73249       11 | netfns
 000  000       104971       16 | netfoothill
 000  000       192175       22 | netfour
 000  000       102149       20 | netfred
 000  000         8203        1 | netfreespace
 000  000          496        1 | netfreespacecardinal
 000  000       175517       40 | netfreeway
 000  000        20107        5 | netfrontier
 002  002       775249      176 | netfrontiercommdialup
 001  001       332937       78 | netfrontiernet
 000  000        33174        8 | netftech
 001  001       313364       56 | netftn
 000  000       202201       23 | netfuture
 000  000       196511       26 | netfuturis
 000  000       132090       30 | netfyi
 000  000          496        1 | netgalaxy
 000  000        58330        9 | netgalileo
 001  001       428822       75 | netgamewood
 001  001       380266       59 | netganet
 000  000        46690        6 | netgarden
 012  011      4813507      953 | netgate
 000  000          745        1 | netgatewest
 000  000        57254       20 | netgatewy
 002  003      1268478      143 | netgdi
 000  000         1754        2 | netgeneration
 000  000       136188       22 | netgeneseo
 002  002       997528      142 | netgenesis
 001  001       456505      105 | netgenstar
 000  000         5449        6 | netgeorgian
 000  000        84877       29 | netgiant
 000  000        97599       26 | netgig
 000  000       125236       34 | netgil
 001  000       185370       53 | netgim
 000  000          496        1 | netgis
 001  001       290831       79 | netglasscity
 002  002       804172      144 | netglobal1
 000  000         2953        1 | netglobalcentercastilleja
 000  000         2587        3 | netglobale
 002  002       920572      167 | netglobalvision
 000  000          496        1 | netglobenet
 001  001       269985       72 | netgnat
 001  001       359932       75 | netgnatnet
 002  002       905112      182 | netgolden
 000  000        36042        6 | netgoldengate
 001  001       406049       99 | netgoodnews
 002  002       719227      167 | netgorge
 158  128     57927052    12621 | netgoshen
 001  001       511260      116 | netgospelcom
 001  001       331669       96 | netgot
 001  001       329270       65 | netgower
 000  000         6075        2 | netgreene
 002  002       738320      162 | netgroupz
 001  001       272361       76 | netgrove
 002  001       497399      122 | netgs
 000  000       139668        5 | netgsl
 006  007      3118376      469 | netgte
 001  001       389282      112 | netguamkuentos
 000  000       116887        5 | netguernsey
 002  001       589745      125 | netgulffwb
 000  001       247974       26 | netgulfmonroeville
 010  010      4678701      763 | netgulfpcola
 001  001       427525       77 | netgvi
 000  000         8284        2 | netgworld
 000  000       219924       32 | netharborcom
 000  000       106629       29 | nethawaiian
 001  001       654003       63 | nethci
 000  000        41870       14 | netheart
 001  000       174082       43 | nethelix
 000  000          496        1 | nethenry
 001  001       296399       54 | nethic
 002  001       618997      130 | nethiline
 000  000          264        1 | nethit
 000  000        40267       29 | nethits
 010  019      8441114      812 | nethiwaay
 000  000        38923       22 | nethkdialup
 000  000        10642        6 | nethkabc
 000  000        58083       16 | nethklink
 003  002       816281      244 | nethkstar
 000  000       156003       38 | nethkt
 001  001       603934      111 | nethnc
 001  001       572029      117 | nethom
 000  001       278453       32 | nethondunet
 001  001       307902       50 | nethooked
 001  001       379864       89 | nethookedppp
 000  000        88087       32 | nethookupott
 001  001       353951      104 | nethookuptor
 002  002       889408      158 | nethookupwat
 000  000        55518        7 | nethoustoncom2
 000  000         4258        1 | nethoustoncom3
 003  003      1189801      260 | nethsonline
 001  001       395233      108 | nethtp
 000  000        26477        7 | nethula
 000  000         7741        2 | nethungarybp
 000  000        71306       18 | neti2000dhaccess1
 000  000        93333       12 | neti2000dhaccess2
 001  001       339762       68 | netilink
 003  002       973803      212 | neti1
 002  001       658877      163 | neti2020
 001  001       329058       85 | neti2k
 001  000       219734       56 | netiac
 059  042     19031382     4740 | netiadfwppp
 001  001       342907       51 | netiag
 007  011      4792904      528 | netiamerica
 001  001       234014       62 | netianet
 000  000        21416        4 | netiapc
 000  000        24365        7 | netiaxs
 004  002      1023453      314 | netibm
 000  000        32715       13 | netibmcabc
 003  003      1472698      231 | netibmcaon
 000  000        51858       16 | netibmcapq
 001  001       482021       88 | netibmemea
 000  000        52647       17 | netibmukpt
 000  000        50890        8 | netibmusaz
 003  004      1824146      246 | netibmusca
 001  001       356531       99 | netibmusfl
 000  000        25293       12 | netibmusga
 000  000        15114       14 | netibmusmi
 014  012      5394939     1081 | netibmusny
 000  000        45700        8 | netibmusoh
 000  000        19528       14 | netibmusri
 000  000        36663        6 | netibmustx
 000  000         8880        3 | netibt
 000  000        80973       20 | neticgateway1
 001  001       311722       58 | neticgateway2
 000  000        35226        3 | neticgateway3
 000  000        48743       15 | neticthubbard1
 000  000        43411        6 | neticthubbard2
 000  000        92250       12 | neticthubbard3
 000  000        95356       24 | netictphuron
 000  000       182564       13 | netictply1
 000  000        23332       11 | netictravine
 000  000       192259       31 | netican
 002  002       796440      196 | neticanect
 000  000          496        1 | neticanectbrow
 000  000        99722       31 | neticanectdade
 001  000       177146       44 | netice
 001  001       281298       59 | neticgroup
 001  001       365140      114 | netici
 001  000       192964       56 | neticinet
 000  000         5086        1 | neticisadm
 004  009      4265438      347 | neticon
 002  001       509508      139 | neticonstl
 004  004      1864534      359 | neticonn
 000  000       193208       23 | neticonnect
 001  001       335639       92 | neticsi
 000  000        17050        3 | netid
 001  002       714497      116 | netida
 001  001       520037       93 | netidir
 001  001       314594       72 | netidiridtslw1
 000  000        38364       16 | netidiridtsot1
 000  000        29022       10 | netids
 001  001       455498       89 | netidsegrri
 000  000        55575       12 | netidskscfl
 000  000         8932        2 | netidsnrcny
 000  000        78280       13 | netidspvdri
 000  000         5305        2 | netidtctts1
 000  000        98070       16 | netidtdcts1
 001  001       398995       44 | netidtdcts2
 000  000         5515        1 | netidtdcts3
 001  001       452406      120 | netidthckts1
 000  000       100191       21 | netidthckts2
 000  000        38051        6 | netidthckts3
 000  000       105051       29 | netidthckts6
 000  000        17371        6 | netidthckts7
 000  000       141663       18 | netidthckts8
 000  001       256597       17 | netidthckts9
 001  001       404619       50 | netidthouts1
 001  001       411889       88 | netidthpts1
 000  000        67631       26 | netidthpts2
 000  000        95304       32 | netidtlats1
 000  000        81807       11 | netidtlats2
 000  000        36406       10 | netidtlats3
 000  000       130164       19 | netidtlats4
 001  000       203427       78 | netidtnycts1
 000  000        44487       22 | netidtnycts2
 001  001       296058       51 | netidtnycts3
 000  000        20818       14 | netidtnycts4
 000  000       154691       38 | netidtnycts6
 001  000       201419       57 | netidtnycts7
 001  001       381628       65 | netidtnycts8
 001  000       219663       48 | netidtnycts9
 002  001       491198      122 | netidtphts1
 000  000        27973       15 | netidtphxts1
 001  001       587478      108 | netiftech
 001  001       391470       49 | netifu
 002  002       694098      125 | netigc
 000  000        75404       18 | netigcomppp
 001  000       172715       46 | netigs
 001  000       183096       61 | netigsblvl
 000  000       113104       19 | netigscnwl
 000  000        19144        5 | netigshawk
 000  000        26677       10 | netigsosha
 000  000        55900       20 | netigsptbo
 000  000       154228       25 | netigsrenc
 000  000         2196        3 | netigssimcoe
 001  001       602742      104 | netih2000
 000  001       267229       35 | netiii
 003  002       885376      219 | netilhawaii
 001  000       222426       59 | netilinkgn
 000  000        21714       13 | netilinkgncarter
 000  001       251440       24 | netilinkgnelizabethton
 001  000       153247       46 | netilinkgngreene
 000  001       242308       27 | netilinkgnjohnsoncity
 001  001       227597       58 | netilinkgnsullivan
 002  002       935904      183 | netimperium
 001  001       533774       91 | netimsweb
 000  000        95853       31 | netimt
 001  001       376862       62 | netin
 003  003      1205739      223 | netinav
 000  000         6901        2 | netinc
 000  000        95875       27 | netincc
 000  000         6869        2 | netind
 001  001       449993      109 | netindmhill
 001  002      1105202       72 | netindmtvl
 004  003      1320472      300 | netindy
 003  002       981776      203 | netindyslip
 000  000        51656       10 | netindyth
 003  002       856152      232 | netinetdirect
 000  000        32996        9 | netinetnow
 000  000       108085       27 | netinetw
 006  005      2324855      501 | netinf
 001  000       197372       41 | netinfiannap
 001  001       405625       94 | netinficid
 000  000       174600       25 | netinfidc
 000  000        20007       24 | netinfiekx
 001  001       402682      116 | netinfifay
 000  000        16158        7 | netinfihpn
 002  002       929025      171 | netinfilex
 001  000       200731       60 | netinfinc5
 010  008      3703632      830 | netinfinorfolk
 007  005      2076486      541 | netinfinr
 000  000        60912       19 | netinfiorf
 000  000        51155        7 | netinfiphl
 003  003      1435002      280 | netinfirichmond
 003  002       973514      220 | netinfiroanoke
 000  000        73064       16 | netinfitech
 000  000        58974        7 | netinfocom
 002  001       644319      194 | netinfolink
 000  000        21997        8 | netinforamp
 002  002       695756      133 | netinforamphfx
 000  000         3694        4 | netinforampott
 006  008      3747126      456 | netinforamptor
 000  000         5670        2 | netinforampwpg
 000  000          745        1 | netinfoserve
 001  001       300156       84 | netinfoshare
 000  000       148457       28 | netinitco
 000  000         3504        2 | netinquo
 001  000       117894       45 | netinsync
 000  000        44336       18 | netintcommcc
 000  000        29578       23 | netintele
 000  000        55575       12 | netintelenet
 000  000       146251       27 | netintellistar
 000  000       113499       27 | netintellisys
 000  000        56251       10 | netinteraccess
 000  001       232356       24 | netinterax258
 000  000         1754        2 | netintercable
 002  002       876881      172 | netintercom
 000  000         1055        1 | netintercon
 000  000        42306        9 | netinterconnect
 000  000         2240        1 | netintergate
 000  000        81570       22 | netinterhop
 000  000       137376       23 | netinterl
 000  000          496        1 | netinterlink258
 000  000        24776        5 | netinterlynx
 000  000        43384       16 | netintermind
 000  000        19548        9 | netinternex
 000  000        47823       13 | netinternode
 002  001       395401      149 | netinterpac
 004  004      1691774      350 | netinterpath
 000  000        32566       13 | netinterpathguilford
 006  005      2047773      463 | netinterpathpdial
 003  004      1982615      247 | netinterserf
 001  000       119313       46 | netintex
 002  002      1011650      195 | netintnet
 001  009      4240560       70 | netintr
 000  000        43691       15 | netintrepid
 008  005      2168417      608 | netintrnetppp
 000  000        18316        3 | netintur
 000  000          496        1 | netinx
 001  000       190277       45 | netinxpress
 073  044     20118055     5837 | netionet
 001  004      1724185       65 | netionline
 000  000        74551       11 | netiosphere
 002  012      5278744      159 | netipa
 000  000       105910       10 | netiphil
 012  013      5705639      959 | netiquest
 000  000        77002        5 | netis
 002  002      1089460      140 | netisdnts2
 006  003      1475881      493 | netiserv
 000  000         1044        4 | netisi
 004  004      1613117      345 | netisl
 001  002       907213      107 | netisland
 000  000        10682        6 | netislandcomox
 000  000         1178        1 | netislandcr
 000  000        40059        8 | netislandduncan
 001  001       239989       52 | netislandnorth
 000  000        32096        7 | netislandport
 000  000          496        1 | netislandqb
 000  000         2044        3 | netism
 000  000        99450       19 | netismi
 000  000        13199        2 | netisp
 000  000        24691        9 | netistarshownet1
 000  000        83690       11 | netisys
 000  000       137347       26 | netitek
 000  000        77215       27 | netiti2
 000  000        22833        8 | netitinet
 000  000       125973       11 | netitl
 003  002       969340      202 | netiu
 001  001       416809       61 | netiw
 000  000       157099       31 | netiwaynet
 000  000        20538        1 | netixcin
 000  000       107208       25 | netizzy
 002  001       589737      136 | netjaxinter
 000  000        31641       19 | netjc
 000  000         6699        1 | netjersey
 001  001       590919      114 | netjetlink
 000  000        21114        6 | netjlc
 000  000       122572       39 | netjump
 000  001       256691       32 | netjunction
 000  000        94522       30 | netjvnc
 000  000        89960       37 | netkdcoliocs00
 000  000        49664       31 | netkdcoliocs01
 001  000       215414       81 | netkdsi
 000  000         7067        3 | netkersur
 000  000        57650       11 | netkingston
 000  000        24224       11 | netkis
 000  000        67633       36 | netklink
 000  000          496        1 | netknoware
 000  000        36419        2 | netknox
 001  001       391579       62 | netkode
 000  000        31491        6 | netktb
 000  000        19362        3 | netlaker
 000  000        15421        7 | netlancite
 000  000         3091        1 | netlaser
 003  003      1366427      275 | netlava
 000  000        10176       10 | netlcs
 000  000         9148       22 | netleba
 000  001       233425       22 | netleonardo
 001  001       373756      105 | netli
 004  003      1291107      287 | netlightspeed
 001  000       182826       54 | netlimited
 000  000       125313       20 | netlink2000
 001  001       286441       59 | netlinkagehk
 013  014      6278077     1070 | netlinknet
 000  000        30048        5 | netlion
 000  000       212354       40 | netllano
 000  000       120984       22 | netlogin
 001  001       627687       84 | netlr
 005  004      1826043      433 | netltec
 000  000        58330        9 | netlthouse
 001  001       364262       59 | netluminet
 000  000        53515        9 | netlunarotterdam
 000  000       143437       24 | netlyfriend
 000  000        26440       18 | netmaas
 001  000       213469       50 | netmagg
 002  003      1249704      179 | netmagibox
 000  000        27408        7 | netmagick
 000  000       135022        7 | netmagickcj
 001  001       438440      104 | netmagickgp
 000  000        75691       30 | netmagickkf
 010  008      3501344      836 | netmagicnet
 000  000       134934       33 | netmailstation
 002  001       649957      153 | netmainelink
 000  000        51714       11 | netmainstream
 001  000       116474       49 | netmaple
 000  000         4334        3 | netmapleburlington
 000  000        32867       16 | netmaplekent
 000  000       127260       10 | netmarble
 000  000        51573       18 | netmaska
 002  002       734000      184 | netmastnet
 000  000       100060       19 | netmaui
 000  000        16423        7 | netmaz
 000  000       140308        7 | netmbay
 000  000       222358       39 | netmbaymtry
 000  000        17463        3 | netmc
 010  009      4211704      800 | netmciatlanta
 002  002       870140      194 | netmcibloomington
 000  000         3005        1 | netmciboston
 001  000       196932       74 | netmcicampus
 000  000       112946       33 | netmcicampusashuky
 002  001       615247      128 | netmcicampusauburn
 000  000       194003       27 | netmcicampusclemson
 000  000         2226        1 | netmcicampushccuky
 000  000        20092        4 | netmcicampushopuky
 000  000        69982       18 | netmcicampusmayuky
 000  000          496        1 | netmcicampusmursuky
 001  000       223379       47 | netmcicampusnccu
 001  000       225048       43 | netmcicampusoccuky
 001  001       237183       42 | netmcicampuspaduky
 000  000        58330        9 | netmcicampuspccuky
 000  000        76856       22 | netmcicampussccuky
 000  000        11446        8 | netmcicampussierra
 001  001       519061       77 | netmcicampussomuky
 000  000        50477        9 | netmcicampustnstate
 001  000       159344       44 | netmcicampustwsu
 001  001       364530       83 | netmcicampusucr
 001  000       190464       45 | netmcicampusuky
 001  001       474073       59 | netmcicampususc
 001  000       187261       62 | netmcicampuswcu
 000  000        22613        9 | netmcicampuswku
 003  003      1146301      227 | netmcichicago
 000  000        55506       11 | netmcidallas
 000  000         1779        4 | netmcikansascity
 000  000          745        1 | netmcilosangeles
 000  000        76297       18 | netmcinewyork
 000  000        75382        4 | netmciseattle
 002  001       444270      129 | netmciwashington
 002  001       399035      137 | netmcn
 001  001       369956       67 | netmcsisdn
 007  007      3134877      596 | netmcspr
 000  000        92532       12 | netmdc
 000  000       223798       18 | netmdn
 007  007      3011971      597 | netmediasoft
 000  000        82609       20 | netmegalink
 001  001       481528       49 | netmetrolink
 000  000       120563       26 | netmhtc
 002  002       697888      162 | netmhv
 002  002       817693      162 | netmi
 038  035     15801124     3074 | netmichdialip
 001  001       383637      108 | netmicronboi
 001  001       623661      110 | netmicronmtn
 002  003      1519342      176 | netmicronnam
 000  001       266090       35 | netmicrontwf
 000  000        30500        7 | netmicroserve
 000  000          745        1 | netmicrosys
 000  000       203529       30 | netmidplains
 001  001       507637       75 | netmidtenn
 000  000       140031       16 | netmidtown
 004  003      1526561      323 | netmidwest
 001  000       138255       47 | netmind
 000  000         4640        1 | netmindlink
 001  001       543677       99 | netmindlinkabb
 000  000       186652        7 | netmindlinkkel
 005  004      1698243      413 | netmindlinknwm
 000  000        13613        5 | netmindlinkpg
 001  001       526757      107 | netmindlinkvrn
 002  001       580978      133 | netmindport
 003  004      1803570      202 | netminn
 002  002       868327      191 | netmint
 018  007      2949913     1433 | netmis
 000  000         6005        4 | netmisha
 000  000        67989        8 | netmisslink
 001  001       259712       80 | netmiworld
 000  000       131015       22 | netmixi
 000  000        29022       10 | netmks
 000  000          496        1 | netmlink
 001  001       330835       45 | netmms
 000  001       444370       40 | netmnsi
 007  006      2543524      600 | netmodialip
 000  000       120802       29 | netmoaouhub
 000  000        32566       13 | netmobius
 000  000        16836        2 | netmolalla
 002  002       722837      143 | netmonadtop
 001  000       151457       48 | netmonadtoppoimen
 002  002       793472      164 | netmountain
 000  000         6535        1 | netmountaininter
 000  000       139752       33 | netmpro
 001  002       754379       79 | netmrnas
 009  009      4205599      729 | netmts
 000  000         2822        1 | netmusiccity
 001  000       124377       46 | netmwci
 000  000        71124       17 | netmwtlemonweir
 000  000       184930       33 | netmwtsabin
 001  001       550082      105 | netmyriad
 001  001       484204      117 | netmystic
 000  000        56092       14 | netn2
 000  000          496        1 | netnacs
 002  001       557797      141 | netnai
 023  031     14082157     1839 | netnando
 002  002       832248      147 | netnantucket
 001  002       680111      110 | netnapanet
 000  000       199607       38 | netnaplesannex1
 000  000       208360       27 | netnauticom
 000  000          496        1 | netnauticomdu100151234
 000  000        38884        8 | netnauticomdu11151234
 000  000         3504        2 | netnauticomdu116151234
 000  000        10682        6 | netnauticomdu130151234
 000  000          928        6 | netnauticomdu139151234
 000  000        24365        7 | netnauticomdu14151234
 000  000       142621       15 | netnauticomdu143151234
 000  000        75375       15 | netnauticomdu150151234
 000  000        32566       13 | netnauticomdu16151234
 000  000        37607        4 | netnauticomdu2151234
 000  000         1026        7 | netnauticomdu216151234
 000  000          496        1 | netnauticomdu217151234
 000  000        77002        5 | netnauticomdu221151234
 000  000          496        1 | netnauticomdu222151234
 000  000        66665        8 | netnauticomdu233151234
 000  000          594        2 | netnauticomdu30151234
 000  000        58330        9 | netnauticomdu47
 000  000       103466       22 | netnauticomdu61151234
 000  000        50157        5 | netnauticomdu67151234
 000  000        29592        4 | netnauticomdu7151234
 000  000        50109       11 | netnauticomdu80151234
 000  000          180        1 | netnauticomdu89151234
 000  000       126607       31 | netnauticomdu96151234
 000  000       124536       21 | netnavnet
 007  006      2678649      538 | netnb
