 000  000       170152       30 | netinterconnect
 000  000        21609        4 | netinterl
 000  000        75583       21 | netintermind
 000  000        13236        3 | netinternet
 000  000        19548        9 | netinternex
 000  000        18159        6 | netinternode
 001  000       175897       40 | netinterpac
 003  002       716894      203 | netinterpath
 008  006      2625633      601 | netinterpathpdial
 002  001       630643      139 | netinterserf
 000  000        20377       14 | netintertel
 000  000       216799       28 | netintex
 001  001       268055       41 | netintnet
 001  001       279081       68 | netintr
 000  000        34918        2 | netintrarms
 001  000       205425       52 | netintrepid
 006  003      1539143      429 | netintrnetppp
 000  000        86678       15 | netintrstar
 000  000        58095       20 | netintur
 000  000        72034       18 | netinx
 000  000          745        1 | netinxpress
 093  054     23690835     7200 | netionet
 001  001       320968       50 | netionline
 000  000       175762       22 | netiosphere
 004  012      5445529      278 | netipa
 000  000        30273        9 | netiper
 000  000       179832       38 | netiphil
 016  014      6244204     1239 | netiquest
 000  000        58213       17 | netis
 000  000        87871       14 | netisdnbean
 003  002      1030840      207 | netisdnts2
 076  023      9966930     5933 | netiserv
 000  000       111262       37 | netisi
 004  003      1501072      272 | netisl
 002  003      1200997      156 | netisland
 000  001       362634       16 | netislandcomox
 000  000        65431       26 | netislandcr
 000  000        40059        8 | netislandduncan
 000  000        78918       17 | netislandport
 000  000       109909        2 | netislandqcc
 000  000        96548       22 | netism
 001  001       482984       71 | netismi
 000  000        54895       11 | netit
 001  001       545545      116 | netitek
 002  001       366020      125 | netiti2
 000  000        69243       19 | netitl
 002  001       523840      150 | netiu
 001  001       443739       88 | netiw
 000  000       146254       24 | netiwaynet
 000  000        76433       25 | netiwl
 000  000       159148       21 | netixcin
 000  000       127116       26 | netizzy
 001  001       566076      109 | netjaxinter
 000  000        88400       15 | netjdv
 001  000       127975       45 | netjersey
 003  002       809781      236 | netjetlink
 000  000        16235        7 | netjis
 000  000        16735       13 | netjlc
 000  000        74710       21 | netjlcdialup
 000  000       118173        6 | netjunction
 000  000         2344        2 | netk2
 000  000         1209        1 | netkc
 001  001       282664       62 | netkdcoliocs00
 000  000        40478       10 | netkdsi
 001  001       326065       47 | netkersur
 000  000       123168       38 | netkingston
 000  000        24527        5 | netkis
 002  001       352792      124 | netklink
 000  000        38532       19 | netknoware
 000  000         8991        7 | netknox
 002  002       713044      161 | netkode
 000  000        27549       12 | netkootenay
 001  000       217313       51 | netktb
 000  000       154584       37 | netktn
 002  001       629412      130 | netlava
 003  002      1065903      225 | netlcs
 001  000       115105       75 | netleba
 000  000         7111        6 | netleonardo
 002  003      1118739      120 | netli
 002  002      1082442      159 | netlightspeed
 000  000         2880        6 | netlimited
 001  003      1249802       43 | netlinkagehk
 016  008      3530763     1221 | netlinknet
 000  000        19557       14 | netllano
 000  000        12029        3 | netlogin
 001  001       460475       60 | netlr
 009  007      3070586      704 | netltec
 001  001       249345       44 | netluminet
 000  000        58938        7 | netlyfriend
 000  000        12059        4 | netmaas
 000  000        12107       12 | netmadnet
 002  001       598361      130 | netmagg
 001  001       313401       79 | netmagibox
 000  000         7337        2 | netmagick
 000  000        30057        9 | netmagickcj
 002  001       521620      140 | netmagickgp
 000  000        39239       16 | netmagickkf
 008  008      3496502      623 | netmagicnet
 001  001       356685       90 | netmainelink
 000  000        78137       12 | netman
 001  001       242558       67 | netmaple
 000  000       103084       34 | netmapleburlington
 001  002      1021833       96 | netmaplehanover
 000  000        41696       20 | netmaplekent
 002  001       561409      161 | netmapleregina
 001  001       396196       64 | netmastnet
 002  002       799599      134 | netmaui
 000  000       100276       21 | netmaz
 001  001       332026       57 | netmbaymtry
 000  000       113290       33 | netmc
 009  009      3769366      722 | netmciatlanta
 003  002       862246      196 | netmcibloomington
 001  001       335396       92 | netmcicampus
 000  000       112946       33 | netmcicampusashuky
 000  000       114763       34 | netmcicampusasu
 002  002       946022      182 | netmcicampusauburn
 000  000        96597       25 | netmcicampusclemson
 000  000        71415       23 | netmcicampusfau
 001  001       271284       60 | netmcicampushccuky
 000  000        31821        7 | netmcicampusjccuky
 001  001       301583       97 | netmcicampusmursuky
 000  000       109223       32 | netmcicampusnccu
 000  000        88227       22 | netmcicampusoccuky
 001  001       230355       40 | netmcicampuspaduky
 000  000        58330        9 | netmcicampuspccuky
 000  000        38386        8 | netmcicampussierra
 002  002       862111      146 | netmcicampussomuky
 000  000       167698       35 | netmcicampustnstate
 000  000        38898        8 | netmcicampustwsu
 002  003      1125649      188 | netmcicampusucr
 003  002       937823      205 | netmcicampusuky
 000  000        26241        2 | netmcicampusuncc
 000  000        39531        4 | netmcicampusuncfsu
 002  001       550852      123 | netmcicampususc
 001  001       222454       42 | netmcicampuswcu
 000  000        30909       13 | netmcicampusweber
 001  001       258271       41 | netmcicampuswku
 003  003      1443657      266 | netmcichicago
 000  000        18928        3 | netmcidallas
 000  000          745        1 | netmcilosangeles
 000  000        66270        8 | netmcinewyork
 000  000        15569        2 | netmcisanfrancisco
 000  000       117781        5 | netmciseattle
 001  001       342405       81 | netmciwashington
 002  002       989564      185 | netmcn
 000  000       106863       19 | netmcsisdn
 007  005      2208792      521 | netmcspr
 000  000        43672        4 | netmdc
 001  001       334359       71 | netmdn
 007  004      1656837      505 | netmediasoft
 000  000        63471        8 | netmegalinx
 000  000        35672       14 | netmercury
 001  001       476734       74 | netmetrolink
 000  000       145955       32 | netmhtc
 002  002       761238      174 | netmhv
 002  002       666970      133 | netmi
 028  024     10708293     2142 | netmichdialip
 000  000        43156        7 | netmichdialup
 005  014      6061412      367 | netmicronboi
 000  000        21788        8 | netmicronket
 001  001       334197       70 | netmicronmtn
 002  002       722414      132 | netmicronnam
 000  000        32664        6 | netmicronshl
 000  000       150763       23 | netmicroserve
 000  000        65145       17 | netmicrosys
 000  000        10996        6 | netmidplains
 003  002       792376      195 | netmidtenn
 000  000       188102       34 | netmidtown
 000  000        30813        2 | netmidusagardencity
 001  001       274771       62 | netmidusagreatbend
 001  001       402813       54 | netmidusamcpherson
 000  000        86406        4 | netmidusasalina
 000  000        85229       30 | netmidusatricounty
 009  008      3658514      713 | netmidwest
 001  000       139268       47 | netmind
 001  001       275562       39 | netmindlinkabb
 000  000       150686        4 | netmindlinkkel
 003  003      1374972      260 | netmindlinknwm
 001  001       453333      102 | netmindlinkvrn
 002  002       710085      174 | netmindport
 002  003      1138170      137 | netminn
 001  001       568028      112 | netmint
 018  007      3274040     1433 | netmis
 000  000       162096       28 | netmisha
 001  001       374420      101 | netmiworld
 000  000        42165       11 | netmixi
 000  000        70193       20 | netmms
 000  000        15872        2 | netmne
 001  001       602867       98 | netmnsi
 000  000        46904        1 | netmo
 000  000        42966       12 | netmo4865
 002  002       840567      183 | netmodialip
 000  000        32566       13 | netmobius
 000  000        13060        5 | netmolalla
 003  003      1125199      218 | netmonadtop
 000  000        54408        3 | netmonadtopaliens
 000  000          729        1 | netmonitor
 003  002       813545      209 | netmountain
 002  003      1215769      166 | netmrnas
 000  000         6770        3 | netmsi
 000  000        23556        9 | netmtl
 004  005      2095384      313 | netmts
 000  000         2822        1 | netmusiccity
 000  000         4305        1 | netmv
 001  001       328056       54 | netmwci
 000  000        48279       15 | netmwthillsboro
 000  000           98        1 | netmwtlemonweir
 001  000       101759       42 | netmwtsabin
 000  000        20920        4 | netmylink
 001  001       329858      110 | netmyriad
 000  000       126259       17 | netmyrrh
 000  000       144520       36 | netmystic
 000  000        16287       13 | netnacs
 001  001       314472       43 | netnai
 012  011      4626396      915 | netnando
 000  000          745        1 | netnantucket
 002  002      1019751      179 | netnapanet
 002  002       883760      147 | netnaplesannex1
 001  000       199917       46 | netnauticom
 000  000        38884        8 | netnauticomdu11151234
 000  000         3504        2 | netnauticomdu116151234
 000  000        24365        7 | netnauticomdu14151234
 000  000       142621       15 | netnauticomdu143151234
 000  000        44731        8 | netnauticomdu21151234
 000  000         1940        2 | netnauticomdu34151234
 000  000        15569        2 | netnauticomdu40
 000  000         1674        2 | netnauticomdu42
 000  000       125123       30 | netnauticomdu45
 000  000        53532        7 | netnauticomdu48
 000  000        87742       37 | netnauticomdu48151234
 000  000         7318        4 | netnauticomdu51
 000  000       103466       22 | netnauticomdu61151234
 000  000        29592        4 | netnauticomdu7151234
 000  000         5922        1 | netnauticomdu84
 000  000        15276        2 | netnauticomdu86
 001  002       710440       85 | netnauticomnet1
 000  000        48102        5 | netnauticomnet2
 002  002       866359      160 | netnauticomnet4
 000  000        13217        8 | netnauticomnet7
 001  001       248377       50 | netnauticomnet8
 000  000        67832       19 | netnavnet
 007  006      2479648      531 | netnb
 001  001       342572       88 | netnbn
 001  001       258995       57 | netnccn
 000  000       129122       26 | netncia
 001  001       298640       50 | netncinter
 000  000        59171       10 | netncn
 006  005      2034751      483 | netncw
 000  000       181998       36 | netnegia
 001  000       183847       49 | netnetconnect
 002  002       888034      130 | netnetlink
 000  000        40990       17 | netnetmaster
 000  000        28673       12 | netnet1
 001  000       216273       54 | netnetacc
 000  000         1241        2 | netnetambowgrn
 002  001       652643      193 | netnetamoboro
 000  000       132542       23 | netnetexpress
 000  000        13688        5 | netnetgate
 000  000        67882        9 | netnetins
 008  007      3263835      598 | netnetinsdialup
 002  001       508678      150 | netnetline
 000  000       116265       37 | netnetlink
 001  002       926295      111 | netnetnet
 002  001       653528      141 | netnetonecom
 001  000       132004       42 | netnetpath
 000  000       107768        4 | netnetpoint
 000  000        22175       13 | netnetrail
 001  001       266508       52 | netnetramp
 000  000        34592        3 | netnetreach
 001  000       186137       44 | netnetrex
 000  000        16427        4 | netnetrolink
 001  000       217503       54 | netnetropolis
 000  000        50484       24 | netnetrunner
 000  000        53226        3 | netnetrus
 000  000        69376        8 | netnetshel
 001  001       283822       78 | netnetshop
 000  000        29820        9 | netnetside
 000  000        61093       12 | netnetsight
 001  000       125293       45 | netnetten
 003  003      1206061      200 | netnetusa1
 001  001       545284      105 | netnetvoyage
 000  001       268721       20 | netnetvoyagecorona
 000  000        88624       13 | netnetvoyageirvine
 000  000        53733       14 | netnetwave
 000  000        98204       13 | netnetwizards
 003  002      1030366      227 | netnewcomm
 000  000         2822        1 | netnewedge
 000  000       171146       23 | netnewnorth
 001  001       306977       51 | netnewwave
 001  000       167111       47 | netni
 002  002       712489      189 | netniia
 000  000        53127        2 | netnisiqpm1
 000  000       185284       37 | netnkn
 000  000         8265        2 | netnlamsterdam
 001  000       162763       54 | netnlarnhem
 001  000       152390       43 | netnldeventer
 000  000        32766       11 | netnlgouda
 000  000         3890        1 | netnlinter
 000  000        45294        4 | netnlleeuwarden
 000  000        26086        9 | netnlleiden
 000  000         4798        2 | netnllelystad
 001  000       181146       43 | netnlmeppel
 000  000        75975        9 | netnlutrecht
 000  000       151828       27 | netnlanrcache
 000  000        11733        2 | netnol
 003  002      1083949      197 | netnortel
 000  000         2699        2 | netnorth
 000  000        69320       20 | netnovia
 002  002       690415      122 | netnrvserver1
 002  001       456852      147 | netnrvserver2
 000  000         5562       21 | netnrvserver3
 002  004      1580594      151 | netns
 001  001       344926       91 | netnsn
 001  001       448758       59 | netnt
 001  000       184668       57 | netntr
 000  000          496        1 | netntsonline
 000  000       104488       35 | netnuri
 000  000       133721       27 | netnvi
 000  000         8468        2 | netnwraintpl1
 000  000         1458        2 | netnwrainy0
 000  001       237680       32 | netnyserdial
 000  001       353951       37 | netnyx
 001  001       541530       73 | netocsnet
 004  003      1332190      308 | netodyssee
 002  002       677469      166 | netofthehub
 000  000        97958       26 | netoiaslippp
 000  000        41670       11 | netoleane
 001  001       236768       62 | netolympus
 003  002       973930      223 | netolywa
 000  000         9636        2 | netomneshouston
 002  004      1548337      131 | netomnitel
 004  003      1418163      288 | netoneaccess
 000  000        29284       14 | netoneworld
 000  001       250715       38 | netonlink
 032  033     14651122     2509 | netonramp
 000  000        98366       22 | netonslowonline
 000  000        60602       10 | netopppp
 002  002       870698      138 | netoro
 000  000        34592        3 | netorowinn
 001  001       364202       95 | netoslo
 002  001       476353      132 | netotppp
 000  000       216922       30 | netott
 001  001       394628       92 | netottawa
 000  000       130596       17 | netoxford
 002  001       524844      147 | netoz
 000  000        66400       25 | netp3
 001  001       373185       54 | netpacific
 002  001       627505      130 | netpacificcoast
 002  002       739361      178 | netpacificnet
 000  000       113722       31 | netpacificrim
 000  000        74458       22 | netparrett
 000  000          745        1 | netpartyline
 000  000        69588       14 | netpatch
 001  000       176878       90 | netpaulbunyan
 001  002       680139       69 | netpb
 001  001       244178       57 | netpbmo
 000  000        23820        5 | netpcdseatac
 001  001       373741       39 | netpcis
 000  000        16768       11 | netpcn
 000  000        38599        5 | netpcpros
 000  000          745        1 | netpcsi
 005  004      1758956      368 | netpe
 000  000        33013       13 | netpeachdialalbany
 000  000        66828       28 | netpeachdiall716roden
 000  000        49880        6 | netpeachdiall756wilcox
 000  000        53301       12 | netpeachdiallocm
 001  001       502856       51 | netpeachdiallscr
 000  000        14160       12 | netpeachdialvaldosta
 001  001       284317       57 | netpeachdialvaldostaprivate
 001  000       103159       39 | netpeaka
 002  003      1272163      130 | netpennet
 000  000         1225        2 | netpeoples
 000  000       133587       32 | netpernet
 001  001       323723      103 | netpgh
 004  005      2162343      349 | netpghbeaver
 000  000        33974        5 | netpghgreene
 000  000       130306       37 | netpghs4
 000  000        25737       29 | netpghs5
 001  001       338855       93 | netphoenix
 002  001       542792      132 | netpi
 002  001       469974      125 | netpiuk
 001  001       364076      100 | netpiedmont
 003  002       741376      230 | netpig
 001  001       331164       76 | netpilot
 000  000       122497       25 | netpinn
 001  001       241153       41 | netpionet
 000  000       120572       32 | netplanetts
 000  000        26241        2 | netplanet
 004  003      1246892      293 | netplano
 000  000        90296       17 | netpoi
 001  000       207241       40 | netpolaris
 003  003      1124074      213 | netpolaristeldialup
 000  000        94790       12 | netpond
 000  000       130766       22 | netpopi
 001  001       503157      113 | netport
 000  000        27591       13 | netportage
 003  002       839410      195 | netpoweramp
 000  000         1940        2 | netpowernet
 000  000        63236       17 | netpowertechnooslo
 002  011      5056751      139 | netpremierdialup
 001  000       149116       45 | netpremier1
 000  000       203138       15 | netprimeline
 000  000        15834       14 | netprobe
 002  001       478005      129 | netprodigy
 001  002       713959      101 | netprysm
 000  000       132165       32 | netps
 001  001       274687       59 | netpsci
 000  000       214747       24 | netpsyberlink
 002  002      1076311      180 | netptdall
 000  001       331591       37 | netptdblo
 000  000        33027        8 | netptdcon
 003  004      1573753      251 | netptdeph
 000  000        24690        4 | netptdhaw
 001  001       335393       58 | netptdhaz
 002  002       946831      176 | netptdlan
 001  000       188108       57 | netptdleb
 000  001       317603       31 | netptdleh
 001  001       292804       73 | netptdmah
 000  000        85682       23 | netptdman
 000  000        15955        5 | netptdmancable
 000  000       200982       37 | netptdmil
 000  000        35226        3 | netptdpal
 000  000       148308       24 | netptdpcn
 001  001       234638       62 | netptdpot
 000  000        16716        2 | netptdscr
 001  001       221028       45 | netptdspa
 002  002       697120      135 | netptdstr
 002  003      1119413      147 | netptdsun
 001  000       173750       42 | netptdwb
 001  001       260136       56 | netptdwil
 008  019      8322542      626 | netptialaskadialups
 000  000        74466        8 | netpulsar
 000  000       104734       23 | netpunk
 000  000        45668       14 | netqnet
 000  000        44248        4 | netqnis
 001  001       432683       86 | netqtm
 000  000        73068       23 | netquaked20
 001  001       444888       81 | netquakeip
 000  000        83595        8 | netquantum
 000  000        18798        9 | netquebecdialup
 000  000        93074       13 | netquicklink
 000  000        47747        9 | netradiks
 000  000        82885       19 | netradixannex1
 001  001       321175       71 | netradixannex2
 000  000       213198       25 | netrahul
 003  002       896818      214 | netramlink
 000  000        25147        2 | netraubix
 000  000        17912        2 | netrc
 000  000        21231        7 | netreach
 002  001       652683      139 | netrealtime
 000  000        12107       12 | netrealtimeaip
 000  000        92830       12 | netrealtimeip
 003  004      1678653      204 | netredrose
 000  000        15569        2 | netreps
 000  000        58776        8 | netresudox
 000  000        79575       10 | netrev
 000  001       223308       18 | netri
 000  000        89330       17 | netrica
 000  000       160299       34 | netrichnet
 000  000        28182        9 | netricochet
 000  000          496        1 | netritsec
 000  000       149376       38 | netrmci
 000  000        41277        4 | netrmrc
 001  001       308985       58 | netronan
 001  001       404060       69 | netrosenet
 000  001       275496       25 | netrpa
 002  002       874285      156 | netrust
 000  000       155674       20 | netsafari
 000  000        58160       15 | netsage
 000  000       157120       19 | netsaixfs
 000  000        11925        4 | netsaixnt
 001  001       605293       72 | netsaixwc
 001  000       175080       42 | netsalamander
 021  018      7994950     1636 | netsat
 000  000        92519       27 | netsatcom
 001  001       393206       55 | netsbt
 000  000       122775       28 | netsc
 001  001       272800       39 | netsccoast
 001  001       411044       97 | netscott
 003  018      8012323      252 | netscsn
 000  000        35110        6 | netseark
 000  000          360        2 | netsecurenet
 001  001       237230       59 | netsedona
 000  000         1178        1 | netsensenet
 000  000        90976       17 | netsentex
 000  000        46690        6 | netsentexgclabs
 002  001       564146      117 | netsequel
 000  000        37758       10 | netsequelmnl
 000  000       149580       20 | netserv
 000  000        47269       14 | netsgimcm
 000  000       130157       31 | netsgipgh
 002  001       441218      139 | netshadow
 004  003      1340778      286 | netshelby
 003  002       878962      240 | netshentel
 002  001       527406      143 | netshore
 000  000          496        1 | netshout
 000  000       144675       29 | netsi
 002  001       633406      139 | netsierra
 000  000       143324       13 | netsilk
 000  000        51194       10 | netsirinet
 005  002      1039057      395 | netsirinetlawok
 001  000       159527       43 | netsjcoop
 002  002       708320      170 | netskn
 004  004      1759161      329 | netsky
 001  000       212320       67 | netskyenet
 000  000        21324        6 | netskylands
 001  000       212591       73 | netskylink
 004  004      1749198      285 | netskypoint
 000  000        25910        8 | netskyweb
 002  002       698973      185 | netslip
 000  000          496        1 | netsloccsuhumbol1
 001  000       188529       48 | netsloccsusanber1
 001  000       218922       69 | netsmart
 002  001       634166      138 | netsmartlink
 001  001       587750       88 | netsmartnet
 000  001       315075       33 | netsnet
 002  001       600770      156 | netsnider
 000  000          496        1 | netsno
 001  001       321371       65 | netsnowcrestmtshasta
 002  003      1284112      188 | netsnowcrestredding
 000  000        86491       18 | netsnsnet
 004  004      1547081      336 | netsocketis
 000  000        81443       16 | netsoftaid
 000  000         1404        1 | netsolinet
 000  000       206167       31 | netsolutions
 003  003      1192813      206 | netsonic
 000  000        67294        6 | netsonicpm5
 000  000       187299       30 | netsooner
 000  000       119215       25 | netsos
 016  009      4108102     1226 | netsound
 000  000        32405       23 | netsoutheast
 005  003      1333620      393 | netsouthwind
 000  000        53749       19 | netsoverben
 005  004      1713298      399 | netsoverbf
 001  001       456972       92 | netsoverbratt
 000  000        59550       15 | netsovermid
 000  000          745        1 | netsovermont
 001  001       236537       51 | netsoverrut
 000  000        28081        6 | netsoverwrj
 000  000        23607        5 | netspacelab
 008  011      4954740      632 | netspectra
 001  000       214171       39 | netspeed
 000  000          496        1 | netspeednet
 000  000         3642        2 | netspidernet
 002  004      1811437      140 | netspindle
 000  000        49610        6 | netspyder
 001  001       372539       82 | netsrinter
 002  001       531383      142 | netsrv
 000  000         1674        2 | netsrvpoky
 000  000        50417       24 | netstar
 001  002       729411       93 | netstartext
 000  000          496        1 | netstatemnmsp
 000  000       115049       21 | netstation
 001  001       310919       74 | netstic
 002  001       574214      120 | netsunbelt
 000  000       124503       12 | netsunbeltgaagstr2
 000  000       117398       36 | netsunbeltgarmhlr1
 000  000        64905        4 | netsunbeltgastbor2
 000  000        36435        9 | netsunbeltlacrlyr1
 000  001       224108       23 | netsunbeltlalarsr1
 001  001       226149       68 | netsunbeltlalarsr2
 000  000       111345       14 | netsunbeltlalarsr3
 000  000       177841       16 | netsunbeltncbldwr1
 000  000       122402       38 | netsunbeltncchrlr03
 001  001       467009       96 | netsunbeltnccncrr1
 001  001       377207       81 | netsunbeltnccncrr2
 000  001       220913       30 | netsunbeltnccrtyr1
 000  000        54059       12 | netsunbeltnccrtyr2
 000  000        91570       17 | netsunbeltncelrbr1
 001  000       214117       45 | netsunbeltnchgptr1
 001  001       607580       82 | netsunbeltnchgptr2
 000  000       136375       17 | netsunbeltnclvcrr1
 000  000        26388       16 | netsunbeltncshltr1
 000  000        50161        5 | netsunbeltncwtmcr2
 000  000        85050       17 | netsunbeltscabvlr1
 000  000        77503       14 | netsunbeltsccht2r1
 000  001       252572       36 | netsunbeltsccht2r2
 000  000        23467        5 | netsunbeltscclmar4
 000  000        28584        8 | netsunbeltscclmar5
 001  000       153189       40 | netsunbeltscflr2r1
 001  000       170562       44 | netsunbeltscflrnr1
 001  001       265773       96 | netsunbeltscgnvlr2
 002  002       871581      133 | netsunbeltscgnvlr3
 000  000        22942        5 | netsunbeltscsmtcr1
 000  000        58269        2 | netsunbeltscsumtr1
 000  000       187798       16 | netsunbeltscsumtr3
 001  000       111716       47 | netsunbeltscsumtr4
 000  000        72862        3 | netsunbelttncphlr1
 001  001       511170      100 | netsunbelttngnbor2
 000  000        51113       15 | netsunbelttngnbor3
 001  001       257674       77 | netsunbelttnlfytr1
 002  002       722040      160 | netsunbelttnmmrlr2
 002  002      1061485      165 | netsunbelttnpkvlr1
 002  001       576246      168 | netsundial
 001  001       309280       39 | netsunlink
 003  003      1180026      261 | netsuperhk
 001  000       138851       48 | netsuperlink
 000  000       168083       25 | netsupernet
 000  000         9486        2 | netswbi
 001  001       249681       41 | netswlink
 004  006      2677520      303 | netswva
 000  000       107372       26 | netsynapse
 000  001       239313       35 | netsynergyppp
 001  001       233836       50 | nettachsurf
 000  000        12585        4 | nettaconic
 000  000        32701       22 | nettallahassee
 000  000        10905        5 | nettalon
 000  001       279823       11 | nettap
 000  000         1756        1 | nettcdcedar
 002  002       696488      188 | nettcdcheyenne
 000  000        61395       13 | nettcdevanston
 000  000        47537       17 | nettcdslc
 000  000        49998        4 | nettcdstgeorge
 000  000         6901        2 | nettcn
 000  000        15791       12 | nettddc
 002  002       941559      153 | nettdi
 007  006      2779413      525 | netteclink
 005  006      2657265      422 | nettelalink
 000  000        94430        7 | netteledu
 000  001       224968       29 | nettelenet
 007  006      2688257      573 | netteleplex
 001  001       372327       89 | netterraport
 001  001       338955       80 | nettexasaustin
 004  003      1297389      333 | nettexassat
 000  000       111737       20 | nettexhoma
 003  002       893290      266 | nettfs
 000  000          763        2 | nettfslvw
 000  000       136049        9 | nettfsstjoe
 001  001       496349       96 | nettfsksu
 002  001       638596      185 | nettgn
 000  000        31962       13 | netthenet
 000  000          745        1 | nettheonramp
 000  000        92801       36 | netthepointsburg
 000  001       232989       34 | nettheramp
 000  000       162319       27 | netthirdwavenewport
 010  009      4180705      746 | nettiac
 000  000         9277        1 | nettie
 004  002       903137      287 | nettipdial
 000  000        46395        6 | nettishsv
 000  000        21007        6 | nettlg
 000  000        52546       19 | nettln
 000  000       165815       18 | nettnis
 000  000        29879        8 | nettogether
 002  001       632751      150 | nettogetherramp
 000  000         1178        1 | nettomco
 002  002       817130      154 | nettop
 001  001       501683       76 | nettorfree
 000  000       104052       34 | nettpk
 002  002      1034155      143 | nettricon
 000  000         2986        1 | nettrue
 000  000        23908       10 | nettrvnet
 000  000        15569        2 | nettt
 007  008      3382617      559 | nettvs
 002  002       807041      180 | nettwave
 000  000          745        1 | nettxcc
 003  003      1215772      217 | nettxdirect
 005  008      3582622      389 | nettyler
 002  002       722449      151 | nettyrell
 000  000          745        1 | netuen800
 000  000         5571        2 | netuenuu
 000  000        83437       21 | netuenuvsc
 000  000        20735        5 | netuenweber
 000  000        28796        7 | netulix
 000  000        35407        8 | netultramaworc
 000  000        19652        6 | netultratech
 000  000        34592        3 | netunety
 000  000        21924       12 | netuniroma
 001  001       373216       54 | netunicom
 000  000        33013       13 | netuninet
 000  000         2712        1 | netunite
 001  002       814400       98 | netup
 001  001       267544       88 | netupstel
 001  001       339536       59 | netuslaurel
 001  001       408772       88 | netusrichmond
 000  000        41675        8 | netusa
 000  000         8621        5 | netusaabqannex
 003  002       986494      256 | netusacos1annex
 000  000       106727       28 | netusacos2annex
 001  001       265924       92 | netusaden1annex
 000  001       347348       29 | netusapubannex
 000  000        73166        4 | netusaseaannex
 001  001       451615       92 | netusaor
 000  000        42797        6 | netusit
 006  006      2632825      486 | netusitdynamic
 001  000       182003       54 | netusitppp
 001  001       352274       75 | netuslink
 000  000        98940       23 | netuswestmn
 001  001       319063       54 | netutahinter
 001  001       452911       72 | netutech
 000  000        21355        4 | netuumsabcalgarymax1
 000  000        55468        6 | netuumsabedmontonmax1
 001  001       249216       50 | netuumsazphoenixmax1
 001  002       908999      111 | netuumsazphoenixmax3
 000  000       128842       13 | netuumsbcvancouvermax1
 000  000        32985       11 | netuumscalosangelesmax1
 000  000        15447        3 | netuumscalosangelesmax10
 000  000        74649       14 | netuumscalosangelesmax11
 001  000       141011       50 | netuumscalosangelesmax12
 000  000        98008       14 | netuumscalosangelesmax14
 000  000        11384        7 | netuumscalosangelesmax15
 000  000         4284        4 | netuumscalosangelesmax18
 001  001       238946       44 | netuumscalosangelesmax27
 001  000       121356       46 | netuumscalosangelesmax3
 000  000       142578       37 | netuumscalosangelesmax4
 002  002       769360      160 | netuumscalosangelesmax5
 002  002       776476      134 | netuumscalosangelesmax6
 001  002       937984      107 | netuumscalosangelesmax7
 001  000       192495       43 | netuumscalosangelesmax8
 001  001       401452       61 | netuumscalosangelesmax9
 002  001       540443      131 | netuumscasandiegomax1
 001  000       201595       52 | netuumscasandiegomax2
 000  000        73149       29 | netuumscasanfranciscomax1
 001  001       460033       51 | netuumscasanfranciscomax12
 000  000        61862        7 | netuumscasanfranciscomax13
 001  001       541195      112 | netuumscasanfranciscomax15
 000  000       142736        9 | netuumscasanfranciscomax17
 000  000       212163       25 | netuumscasanfranciscomax2
 000  000        29593        3 | netuumscasanfranciscomax20
 000  000       126734       26 | netuumscasanfranciscomax3
 001  001       602625      111 | netuumscasanfranciscomax4
 000  000        96520       15 | netuumscasanfranciscomax5
 001  000       190544       67 | netuumscasanfranciscomax7
 000  000         1444        1 | netuumscasanfranciscomax8
 000  000       175162       38 | netuumscasanfranciscomax9
 000  000        54680        8 | netuumscasantaclaramax10
 000  000        44203        7 | netuumscasantaclaramax2
 000  000          745        1 | netuumscasantaclaramax7
 000  000          496        1 | netuumscasantaclaramax9
 001  001       521601       85 | netuumscodenvermax1
 001  001       414524       68 | netuumscodenvermax2
 000  000       137895       36 | netuumscodenvermax3
 000  000        59022       24 | netuumscodenvermax5
 000  000         1444        1 | netuumscodenvermax9
 002  001       634516      170 | netuumsdcwashingtonmax1
 000  000        82542       15 | netuumsdcwashingtonmax12
 000  000        24605        5 | netuumsdcwashingtonmax13
 000  000        57197       25 | netuumsdcwashingtonmax17
 001  001       465338       97 | netuumsdcwashingtonmax2
 001  002       670114      113 | netuumsdcwashingtonmax3
 000  000        47489       14 | netuumsdcwashingtonmax4
 001  001       331402      103 | netuumsdcwashingtonmax5
 001  001       649318       90 | netuumsdcwashingtonmax6
 000  000       130266       21 | netuumsdcwashingtonmax7
 000  000        94818       32 | netuumsdcwashingtonmax8
 001  001       378294       85 | netuumsdcwashingtonmax9
 001  001       277026      103 | netuumsflmiamimax1
 000  000        31325       11 | netuumsflmiamimax3
 000  000       212594       27 | netuumsflmiamimax4
 001  002       862712       39 | netuumsflorlandomax1
 000  000        97416       25 | netuumsflorlandomax2
 000  000          255        1 | netuumsflorlandomax3
 000  000       170557       35 | netuumsflorlandomax4
 000  000       128556       24 | netuumsflorlandomax5
 000  000          496        1 | netuumsflorlandomax8
 002  004      1812254      151 | netuumsgaatlantamax1
 000  000        55599       14 | netuumsgaatlantamax10
 000  001       239780       27 | netuumsgaatlantamax11
 000  000        81952       11 | netuumsgaatlantamax13
 000  000       120927       30 | netuumsgaatlantamax15
 000  000       157392       28 | netuumsgaatlantamax16
 000  000       140224       24 | netuumsgaatlantamax17
 001  000       168582       40 | netuumsgaatlantamax18
